"FullName"
"D:\Baalvion Projects\Backend\services\commerce\commerce-service"
"D:\Baalvion Projects\Backend\services\commerce\fulfillment-service"
"D:\Baalvion Projects\Backend\services\commerce\inventory-service"
"D:\Baalvion Projects\Backend\services\commerce\ledger-service"
"D:\Baalvion Projects\Backend\services\commerce\market-service"
"D:\Baalvion Projects\Backend\services\commerce\order-service"
"D:\Baalvion Projects\Backend\services\commerce\payment-service"
"D:\Baalvion Projects\Backend\services\commerce\trade-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\account-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\aml-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\audit-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\credit-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\deal-room-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\dispute-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\escrow-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\fx-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\invoice-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\ledger-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\payment-rails-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\payment-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\reconciliation-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\reporting-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\risk-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\settlement-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\smart-contract-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\trade-finance-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\trade-intelligence-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\trust-score-service"
"D:\Baalvion Projects\Backend\services\commerce\financial-services-java\wallet-service"
"D:\Baalvion Projects\Backend\services\ecosystem\about-service"
"D:\Baalvion Projects\Backend\services\ecosystem\agent-service"
"D:\Baalvion Projects\Backend\services\ecosystem\brand-connector-service"
"D:\Baalvion Projects\Backend\services\ecosystem\crm-service"
"D:\Baalvion Projects\Backend\services\ecosystem\ctm-service"
"D:\Baalvion Projects\Backend\services\ecosystem\elite-circle-service"
"D:\Baalvion Projects\Backend\services\ecosystem\insiders-service"
"D:\Baalvion Projects\Backend\services\ecosystem\ir-service"
"D:\Baalvion Projects\Backend\services\ecosystem\jobs-service"
"D:\Baalvion Projects\Backend\services\ecosystem\mining-service"
"D:\Baalvion Projects\Backend\services\ecosystem\real-estate-service"
"D:\Baalvion Projects\Backend\services\ecosystem\law-elite\services\case-service"
"D:\Baalvion Projects\Backend\services\ecosystem\law-elite\services\payment-service"
"D:\Baalvion Projects\Backend\services\ecosystem\law-elite\services\user-service"
"D:\Baalvion Projects\Backend\services\identity\auth-service"
"D:\Baalvion Projects\Backend\services\identity\oauth-service"
"D:\Baalvion Projects\Backend\services\identity\rbac-service"
"D:\Baalvion Projects\Backend\services\identity\session-service"
"D:\Baalvion Projects\Backend\services\infrastructure\audit-service"
"D:\Baalvion Projects\Backend\services\infrastructure\developer-service"
"D:\Baalvion Projects\Backend\services\infrastructure\notification-service"
"D:\Baalvion Projects\Backend\services\infrastructure\proxy-service"
"D:\Baalvion Projects\Backend\services\infrastructure\realtime-service"
"D:\Baalvion Projects\Backend\services\infrastructure\report-service"
"D:\Baalvion Projects\Backend\services\infrastructure\search-service"
"D:\Baalvion Projects\Backend\services\knowledge\cms-service"
"D:\Baalvion Projects\Backend\services\knowledge\imperialpedia-service"
"D:\Baalvion Projects\Backend\services\knowledge\law-service"
"D:\Baalvion Projects\Backend\services\knowledge\ml-service"
"D:\Baalvion Projects\Backend\services\marketplace\marketplace-service"
"D:\Baalvion Projects\Backend\services\platform\admin-service"
"D:\Baalvion Projects\Backend\services\platform\dashboard-service"
"D:\Baalvion Projects\Backend\services\platform\realtime-service"
"D:\Baalvion Projects\Backend\services\platform\tenant-service"
"D:\Baalvion Projects\Backend\services\trade\network-graph-service"
"D:\Baalvion Projects\Backend\services\trade\order-execution-service"
"D:\Baalvion Projects\Backend\services\trade\product-registry-service"
"D:\Baalvion Projects\Backend\services\trade\quality-inspection-service"
"D:\Baalvion Projects\Backend\services\trade\supplier-lifecycle-service"
"D:\Baalvion Projects\Backend\services\trade\trade-documentation-service"
